X,y_true
BJ's,BJ's Wholesale Club
BJs Wholesale,BJ's Wholesale Club
BJ Wholesale,BJ's Wholesale Club
BJ's Club,BJ's Wholesale Club
BJ's Market,BJ's Wholesale Club
BJs Superstore,BJ's Wholesale Club
BJ's Store,BJ's Wholesale Club
B.J.'s Club,BJ's Wholesale Club
BJs Express,BJ's Wholesale Club
H-E-B,H-E-B
HEB,H-E-B
H E B,H-E-B
H-E-B Grocery,H-E-B
H-E-B Store,H-E-B
HEB Supermarket,H-E-B
H-E-B Market,H-E-B
H-E-B Express,H-E-B
HEB Foods,H-E-B
H-E-B Discount,H-E-B
Rite Aid,Rite Aid
RiteAid,Rite Aid
Rite-Aid,Rite Aid
Rite Aid Pharmacy,Rite Aid
Rite Aid Store,Rite Aid
Rite Aid Express,Rite Aid
Right Aid,Rite Aid
RiteAid Mart,Rite Aid
Rite Aid Drugs,Rite Aid
Rite Aid Market,Rite Aid
Family Dollar,Family Dollar
FamilyDollar,Family Dollar
Family Dollar Store,Family Dollar
Family Dollar Market,Family Dollar
Family Dollar Express,Family Dollar
Family Dollars,Family Dollar
Family Discount,Family Dollar
Family Dollar Mart,Family Dollar
F Dollar,Family Dollar
Family $,Family Dollar
Lucky's Liquor,Lucky's Liquor
Lucky's Spirits,Lucky's Spirits
Lucky's Wine & Spirits,Lucky's Wine & Spirits
Lucky's Discount Liquor,Lucky's Discount Liquor
Lucky's Liquor Depot,Lucky's Liquor Depot
Tony's Corner Store,Tony's Corner Store
Tony's Market,Tony's Market
Tony's Grocery,Tony's Grocery
Tony's Mini Mart,Tony's Mini Mart
Tony's Convenience,Tony's Convenience
Express Mart,Express Mart
Express Mini Mart,Express Mini Mart
Express Grocery,Express Grocery
Express Food Mart,Express Food Mart
Xpress Mart,Xpress Mart
City Food Mart,City Food Mart
City Mini Mart,City Mini Mart
City Grocery,City Grocery
City Express Mart,City Express Mart
City Market,City Market
Downtown Convenience,Downtown Convenience
Downtown Mini Mart,Downtown Mini Mart
Downtown Grocery,Downtown Grocery
Downtown Express Mart,Downtown Express Mart
Downtown Market,Downtown Market
Green Valley Market,Green Valley Market
Green Valley Grocery,Green Valley Grocery
Green Valley Mini Mart,Green Valley Mini Mart
Green Valley Supermarket,Green Valley Supermarket
Green Valley Express,Green Valley Express
Sam's Deli,Sam's Deli
Sam's Market & Deli,Sam's Market & Deli
Sam's Grocery & Deli,Sam's Grocery & Deli
Sam's Corner Deli,Sam's Corner Deli
Sam's Quick Stop,Sam's Quick Stop
Joe's Liquor,Joe's Liquor
Joe's Wine & Spirits,Joe's Wine & Spirits
Joe's Discount Liquor,Joe's Discount Liquor
Joe's Liquor and Deli,Joe's Liquor and Deli
Joe's Liquor Mart,Joe's Liquor Mart
Family Grocery,Family Grocery
Family Mini Mart,Family Mini Mart
Family Market,Family Market
Family Foods,Family Foods
Family Express,Family Express
7 Star Grocery,7 Star Grocery
7 Star Market,7 Star Market
7 Star Mini Mart,7 Star Mini Mart
7 Star Foods,7 Star Foods
Seven Star Grocery,Seven Star Grocery
Petco,Petco
Pet Co,Petco
Petco Store,Petco
Petco Supplies,Petco
Petco Grooming,Petco
Petco Mart,Petco
Petco Express,Petco
Petco Market,Petco
Petco Pets,Petco
Petco Veterinary,Petco
Amazon,Amazon
Amazon Store,Amazon
Amazon Retail,Amazon
Amazon Fresh,Amazon
Amazon Prime,Amazon
Amazon Supermarket,Amazon
Amazon Warehouse,Amazon
Amazon Go,Amazon
Amazon Market,Amazon
Amazon Grocery,Amazon
Pashmart,Pashmart
Pashmart Store,Pashmart
Pashmart Market,Pashmart
Pash Mart,Pashmart
Pashmart Online,Pashmart
Pashmart Deals,Pashmart
Pashmart Express,Pashmart
Pashmart Outlet,Pashmart
Pash Mart Shop,Pashmart
Pashmart Clothing,Pashmart
Shell,Shell
Shell Gas,Shell
Shell Station,Shell
Shell Fuel,Shell
Shell Express,Shell
Shell Market,Shell
Shell Superstore,Shell
Shell Mart,Shell
Shell Stop,Shell
Shell Gas & Mart,Shell
University of California,University of California
University of California Berkeley,University of California Berkeley
UC Berkeley,University of California Berkeley
University of California Los Angeles,University of California Los Angeles
UCLA,University of California Los Angeles
University of Texas,University of Texas
University of Texas at Austin,University of Texas at Austin
UT Austin,University of Texas at Austin
University of Florida,University of Florida
UF,University of Florida
Peet's Coffee,Peet's Coffee
Peets Coffee,Peet's Coffee
Pete's Coffee,Peet's Coffee
Peet's Coffee & Tea,Peet's Coffee
Peet's Café,Peet's Coffee
Peet's Express,Peet's Coffee
Peet's Coffee House,Peet's Coffee
Peet's Market,Peet's Coffee
Peet's Espresso,Peet's Coffee
Peet's Coffee Shop,Peet's Coffee
Starbucks,Starbucks
Star Bucks,Starbucks
Starbux,Starbucks
Starbucks Coffee,Starbucks
Starbucks Reserve,Starbucks
Starbucks Café,Starbucks
Starbucks Express,Starbucks
Starbucks Market,Starbucks
Starbucks Store,Starbucks
Starbucks Tea & Coffee,Starbucks
